[0.007s] Invoking command in '/home/jose/Documents/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jose/Documents/robotica/src/robotics_class -DCMAKE_INSTALL_PREFIX=/home/jose/Documents/robotica/install/robotics_class
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.093s] -- The CXX compiler identification is GNU 11.4.0
[0.100s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.167s] -- Detecting CXX compiler ABI info
[0.232s] -- Detecting CXX compiler ABI info - done
[0.239s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.239s] -- Detecting CXX compile features
[0.240s] -- Detecting CXX compile features - done
[0.242s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.358s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.439s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.519s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.523s] -- Added test 'lint_cmake' to check CMake code style
[0.525s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.538s] -- Added test 'xmllint' to check XML markup files
[0.539s] -- Configuring done
[0.610s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv
[0.610s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv/model.sdf
[0.611s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv/tv.dae
[0.612s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv/model.config
[0.612s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1
[0.612s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.sdf
[0.613s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes
[0.613s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae
[0.614s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae
[0.615s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae
[0.616s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.config
[0.616s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials
[0.616s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures
[0.616s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg
[0.616s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg
[0.617s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png
[0.618s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg
[0.618s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts
[0.618s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material
[0.618s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material
[0.618s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining
[0.618s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.sdf
[0.618s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes
[0.618s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae
[0.618s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.config
[0.618s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials
[0.619s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures
[0.619s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg
[0.619s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png
[0.620s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg
[0.620s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts
[0.620s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material
[0.620s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1
[0.620s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf
[0.621s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes
[0.621s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae
[0.621s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae
[0.622s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae
[0.622s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae
[0.623s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_frame.dae
[0.624s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_back.dae
[0.624s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_sides.dae
[0.624s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.config
[0.624s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials
[0.624s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures
[0.625s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures/fabric_black.jpg
[0.630s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts
[0.630s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts/sofa_set_1.material
[0.630s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_breakfast
[0.630s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.sdf
[0.630s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes
[0.630s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes/table3.dae
[0.632s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.config
[0.632s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto
[0.632s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link_collision.stl
[0.632s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_back_link.stl
[0.632s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link.stl
[0.633s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/back_shell_link.stl
[0.633s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link_collision.stl
[0.633s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_front_link.stl
[0.634s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link.stl
[0.634s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_front_link.stl
[0.635s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_back_link.stl
[0.635s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/mic_link.stl
[0.635s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link_collision.stl
[0.636s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/lidar_link.stl
[0.637s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link.stl
[0.637s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/speaker_link.stl
[0.637s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/person
[0.637s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/person/model.sdf
[0.637s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/person/walk.dae
[0.639s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/person/model.config
[0.640s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair
[0.640s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.sdf
[0.640s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes
[0.640s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/base.dae
[0.641s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/seat.dae
[0.642s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.config
[0.642s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small
[0.643s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.sdf
[0.643s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes
[0.643s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes/model.dae
[0.644s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.config
[0.644s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials
[0.644s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures
[0.644s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures/metal_black_2.jpg
[0.644s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts
[0.644s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts/file_black.material
[0.645s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sink
[0.645s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sink/model.sdf
[0.645s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sink/model.config
[0.645s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sink/sink.stl
[0.689s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/plant_1_single
[0.689s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf
[0.689s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes
[0.689s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae
[0.689s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.config
[0.689s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/refrigerator
[0.690s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf
[0.690s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl
[0.692s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.config
[0.692s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1
[0.693s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.sdf
[0.693s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes
[0.693s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_mid.dae
[0.693s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/model.dae
[0.696s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/tables.dae
[0.697s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_full.dae
[0.697s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_frame.dae
[0.697s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_top.dae
[0.697s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.config
[0.697s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials
[0.697s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures
[0.697s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/wood_dark_1.jpg
[0.698s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/leather.jpg
[0.698s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts
[0.698s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material
[0.698s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material
[0.699s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/rviz
[0.699s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/rviz/view.rviz
[0.699s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/worlds
[0.699s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/worlds/arena_1.world
[0.699s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/params
[0.699s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/params/ekf.yaml
[0.699s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/ament_index/resource_index/package_run_dependencies/robotics_class
[0.699s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/ament_index/resource_index/parent_prefix_path/robotics_class
[0.700s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.sh
[0.700s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.dsv
[0.700s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/environment/path.sh
[0.700s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/environment/path.dsv
[0.700s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/local_setup.bash
[0.700s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/local_setup.sh
[0.700s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/local_setup.zsh
[0.700s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/local_setup.dsv
[0.701s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/package.dsv
[0.701s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/ament_index/resource_index/packages/robotics_class
[0.701s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig.cmake
[0.701s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig-version.cmake
[0.701s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/package.xml
[0.703s] Invoked command in '/home/jose/Documents/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jose/Documents/robotica/build/robotics_class
