[0.000000] (-) TimerEvent: {}
[0.000347] (robotics_class) JobQueued: {'identifier': 'robotics_class', 'dependencies': OrderedDict()}
[0.093094] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes\n'}
[0.093156] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae\n'}
[0.093215] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae\n'}
[0.093269] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae\n'}
[0.093323] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.config\n'}
[0.093381] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials\n'}
[0.093433] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures\n'}
[0.093487] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg\n'}
[0.093548] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg\n'}
[0.093594] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png\n'}
[0.093687] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg\n'}
[0.093749] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts\n'}
[0.093815] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material\n'}
[0.093904] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material\n'}
[0.093968] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining\n'}
[0.094041] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.sdf\n'}
[0.094099] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes\n'}
[0.094158] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae\n'}
[0.094218] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.config\n'}
[0.094288] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials\n'}
[0.094333] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures\n'}
[0.094395] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg\n'}
[0.094447] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png\n'}
[0.094510] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg\n'}
[0.094550] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts\n'}
[0.094589] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material\n'}
[0.094628] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1\n'}
[0.094681] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf\n'}
[0.094735] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes\n'}
[0.094789] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae\n'}
[0.094829] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae\n'}
[0.094868] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae\n'}
[0.094919] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae\n'}
[0.094960] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_frame.dae\n'}
[0.095000] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_back.dae\n'}
[0.095041] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_sides.dae\n'}
[0.095080] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.config\n'}
