[0.000000] (-) TimerEvent: {}
[0.000381] (robotics_class) JobQueued: {'identifier': 'robotics_class', 'dependencies': OrderedDict()}
[0.100698] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/robot_description.launch.py\n'}
[0.100818] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/ekf.launch.py\n'}
[0.100906] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/rviz.launch.py\n'}
[0.100966] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/localization.launch.py\n'}
[0.101023] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/slam.launch.py\n'}
[0.101078] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py\n'}
[0.101131] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf\n'}
[0.101184] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro\n'}
[0.101240] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/jetauto.xacro\n'}
[0.101292] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro\n'}
[0.101367] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/materials.xacro\n'}
[0.101524] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro\n'}
[0.101599] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro\n'}
[0.101649] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro\n'}
[0.101726] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro\n'}
[0.101791] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models\n'}
[0.101837] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table\n'}
[0.101880] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table/model.sdf\n'}
[0.101926] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table/model.config\n'}
[0.101970] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed\n'}
[0.102014] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed/model.sdf\n'}
[0.102057] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed/model.config\n'}
[0.102099] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed/bed_model.stl\n'}
[0.102157] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/base_arena\n'}
[0.102264] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.sdf\n'}
[0.102327] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.config\n'}
[0.102417] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small\n'}
[0.102476] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.sdf\n'}
[0.102528] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes\n'}
[0.102574] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae\n'}
[0.102617] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.config\n'}
[0.102658] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials\n'}
[0.102700] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures\n'}
[0.102741] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg\n'}
[0.102783] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts\n'}
[0.102885] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material\n'}
[0.102931] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove\n'}
[0.103001] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove/model.sdf\n'}
[0.103069] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove/stove.stl\n'}
[0.103125] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove/model.config\n'}
[0.103171] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv\n'}
[0.103214] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv/model.sdf\n'}
[0.103257] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv/tv.dae\n'}
[0.103298] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv/model.config\n'}
[0.103346] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1\n'}
[0.103453] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.sdf\n'}
[0.103516] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes\n'}
[0.103561] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae\n'}
[0.103605] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae\n'}
[0.103648] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae\n'}
[0.103783] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.config\n'}
[0.103840] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials\n'}
[0.103905] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures\n'}
[0.103972] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg\n'}
[0.104034] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg\n'}
[0.104097] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png\n'}
[0.104158] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg\n'}
[0.104202] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts\n'}
[0.104268] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material\n'}
[0.104341] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material\n'}
[0.104404] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining\n'}
[0.104454] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.sdf\n'}
[0.104497] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes\n'}
[0.104538] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae\n'}
[0.104580] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.config\n'}
[0.104621] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials\n'}
[0.104663] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures\n'}
[0.104706] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg\n'}
[0.104748] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png\n'}
[0.104846] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg\n'}
[0.104903] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts\n'}
[0.104947] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material\n'}
[0.104991] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1\n'}
[0.105034] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf\n'}
[0.105078] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes\n'}
[0.105150] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae\n'}
[0.105194] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae\n'}
[0.105237] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae\n'}
[0.105280] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae\n'}
[0.105322] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_frame.dae\n'}
[0.105407] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_back.dae\n'}
[0.105464] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_sides.dae\n'}
[0.105505] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.config\n'}
[0.105544] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials\n'}
