[0.000000] (-) TimerEvent: {}
[0.000305] (robotics_class) JobQueued: {'identifier': 'robotics_class', 'dependencies': OrderedDict()}
[0.199970] (-) TimerEvent: {}
[0.200964] (robotics_class) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[0.202078] (robotics_class) StdoutLine: {'line': b'-- Configuring done\n'}
[0.206168] (robotics_class) StdoutLine: {'line': b'-- Generating done\n'}
[0.208260] (robotics_class) StdoutLine: {'line': b'-- Build files have been written to: /home/jose/Documents/robotica/build/robotics_class\n'}
[0.228162] (robotics_class) CommandEnded: {'returncode': 0}
[0.228692] (robotics_class) JobProgress: {'identifier': 'robotics_class', 'progress': 'install'}
[0.237792] (robotics_class) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/jose/Documents/robotica/build/robotics_class'], 'cwd': '/home/jose/Documents/robotica/build/robotics_class', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'jose'), ('LC_TIME', 'pt_BR.UTF-8'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/jose'), ('OLDPWD', '/home/jose/Documents/robotica'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'pt_BR.UTF-8'), ('LC_CTYPE', 'pt_BR.UTF-8'), ('SYSTEMD_EXEC_PID', '28735'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('COLCON_PREFIX_PATH', '/home/jose/Documents/robotica/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'jose'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'jose'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/jose-MS-7C96:@/tmp/.ICE-unix/28552,unix/jose-MS-7C96:/tmp/.ICE-unix/28552'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'pt_BR.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/789b0f8e_dca9_472a_a006_f7d5224b1f32'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'pt_BR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.104'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/jose/Documents/robotica/install/robotics_class:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'pt_BR.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'pt_BR.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'pt_BR.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/jose/Documents/robotica/build/robotics_class'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'pt_BR.UTF-8'), ('LC_PAPER', 'pt_BR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/jose/Documents/robotica/install/robotics_class:/opt/ros/humble')]), 'shell': False}
[0.244483] (robotics_class) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.244596] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch\n'}
[0.244697] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/robot_description.launch.py\n'}
[0.244766] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/ekf.launch.py\n'}
[0.244816] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/rviz.launch.py\n'}
[0.244913] (robotics_class) StdoutLine: {'line': b'-- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/slam.launch.py\n'}
[0.245015] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py\n'}
[0.245165] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf\n'}
[0.245247] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro\n'}
[0.245314] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/jetauto.xacro\n'}
[0.245386] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro\n'}
[0.245433] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/materials.xacro\n'}
[0.245476] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro\n'}
[0.245517] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro\n'}
[0.245557] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro\n'}
[0.245620] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro\n'}
[0.245663] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models\n'}
[0.245754] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table\n'}
[0.245798] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table/model.sdf\n'}
[0.245855] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table/model.config\n'}
[0.245898] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed\n'}
[0.245939] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed/model.sdf\n'}
[0.245993] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed/model.config\n'}
[0.246036] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed/bed_model.stl\n'}
[0.246086] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/base_arena\n'}
[0.246129] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.sdf\n'}
[0.246227] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.config\n'}
[0.246358] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small\n'}
[0.246444] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.sdf\n'}
[0.246518] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes\n'}
[0.246588] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae\n'}
[0.246656] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.config\n'}
[0.246723] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials\n'}
[0.246864] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures\n'}
[0.247003] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg\n'}
[0.247065] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts\n'}
[0.247120] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material\n'}
[0.247225] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove\n'}
[0.247288] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove/model.sdf\n'}
[0.247343] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove/stove.stl\n'}
[0.247394] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove/model.config\n'}
[0.247445] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv\n'}
[0.247497] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv/model.sdf\n'}
[0.247548] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv/tv.dae\n'}
[0.247597] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/tv/model.config\n'}
[0.247648] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1\n'}
[0.247717] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.sdf\n'}
[0.247848] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes\n'}
[0.247964] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae\n'}
[0.248034] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae\n'}
[0.248102] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae\n'}
[0.248235] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.config\n'}
[0.248341] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials\n'}
[0.248433] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures\n'}
[0.248514] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg\n'}
[0.248589] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg\n'}
[0.248669] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png\n'}
[0.248768] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg\n'}
[0.248855] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts\n'}
[0.248924] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material\n'}
[0.248991] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material\n'}
[0.249059] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining\n'}
[0.249126] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.sdf\n'}
[0.249274] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes\n'}
[0.249376] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae\n'}
[0.249449] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.config\n'}
[0.249567] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials\n'}
[0.249639] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures\n'}
[0.249768] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg\n'}
[0.249833] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png\n'}
[0.249902] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg\n'}
[0.249969] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts\n'}
[0.250034] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material\n'}
[0.250174] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1\n'}
[0.250329] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf\n'}
[0.250404] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes\n'}
[0.250474] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae\n'}
[0.250544] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae\n'}
[0.250612] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae\n'}
[0.250680] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae\n'}
